INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(316, 'jjmkh_llehs_oadiac_llehsbew', 'JHM2ID0gImNvZGVkcz1cIkxpI3VodHhodncrJXt7JSwjQCV7JSN3a2hxI2h5ZG8jdWh0eGh2dysla25wbW0lLCNocWcjbGlcIiAgIg==\n', 'meht fo lla', 'psa.jjmkh elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(317, 'dsa_psj_llehsbew', 'JHMzID0gIjwlQCBwYWdlIGxhbmd1YWdlPVwiamF2YVwiIHBhZ2VFbmNvZGluZz1cImdia1wiJT4i\nJHM2ID0gIjxpbnB1dCBzaXplPVwiMTAwXCIgdmFsdWU9XCI8JT1hcHBsaWNhdGlvbi5nZXRSZWFsUGF0aChcIi9cIikgJT5cIiBuYW1lPVwidXJsIg==\n', 'meht fo lla', 'psj.dsa elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(318, '3kcabni_psj_llehsbew', 'JHMwID0gIjwlaWYocmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJmXCIpIT1udWxsKShuZXcgamF2YS5pby5GaWxlT3V0cHV0U3RyZWFtKGFwcGxpY2F0aW9uIg==\n', 'meht fo lla', 'psj.3kcabni elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(319, 'tfoslsatem_llehsbew', 'JHM3ID0gIiRidWZmIC49IFwiPHRyPjx0ZD48YSBocmVmPVxcXCI/ZD1cIi4kcHdkLlwiXFxcIj5bICRmb2xkZXIgXTwvYT48L3RkPjx0ZD5MSU5LPC90Ig==\n', 'meht fo lla', 'php.tfoslsatem elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(321, 'dnez_xxym_gifnoc_llehsbew', 'JHMzID0gIi5wcmludGxuKFwiPGEgaHJlZj1cXFwiamF2YXNjcmlwdDphbGVydCgnWW91IEFyZSBJbiBGaWxlIE5vdyAhIENhbiBOb3QgUGFjayAhJyk7Ig==\n', 'meht fo lla', 'psj.dnez ,psj.xxym ,psj.gifnoc selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(322, 'daolnwod_am_3_102_resworb_llehsbew', 'JHMyID0gIjxzbWFsbD5qc3AgRmlsZSBCcm93c2VyIHZlcnNpb24gPCU9IFZFUlNJT05fTlIlPiBieSA8YSI=\nJHMzID0gImVsc2UgaWYgKGZOYW1lLmVuZHNXaXRoKFwiLm1wZ1wiKSB8fCBmTmFtZS5lbmRzV2l0aChcIi5tcGVnXCIpIHx8IGZOYW1lLmVuZHNXaXRoIg==\n', 'meht fo lla', 'psj.daolnwod ,psj.am ,psj.3 ,psj.102 ,psj.resworb selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(323, 'nHj_llehs_maetcesti_cesti_llehsbew', 'JHM0ID0gImVjaG8gJGhlYWQuXCI8Zm9udCBmYWNlPSdUYWhvbWEnIHNpemU9JzInPk9wZXJhdGluZyBTeXN0ZW0gOiBcIi5waHBfdW5hbWUoKS5cIjxiIg==\nJHM1ID0gImVjaG8gXCI8Y2VudGVyPjxmb3JtIG5hbWU9Y2xpZW50IG1ldGhvZD0nUE9TVCcgYWN0aW9uPSckX1NFUlZFUltQSFBfU0VMRl0/ZG89ZGInIg==\n', 'meht fo lla', 'php.nHj ,php.llehs_maetcesti ,php.cesti selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(324, 'cilis_drowseci_ecruos_tsohg_llehsbew', 'JHMzID0gImlmKGVyZWdpKCdXSEVSRXxMSU1JVCcsJF9QT1NUWyduc3FsJ10pICYmIGVyZWdpKCdTRUxFQ1R8RlJPTScsJF9QT1NUWyduc3FsJ10pKSAkIg==\nJHM2ID0gImlmKCFlbXB0eSgkX0ZJTEVTWyd1ZnAnXVsnbmFtZSddKSl7aWYoJF9QT1NUWyd1Zm4nXSAhPSAnJykgJHVwZmlsZW5hbWUgPSAkX1BPU1RbIg==\n', 'meht fo lla', 'php.cilis ,php.drowseci ,php.ecruos_tsohg selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(325, 'xxx_3am_m_9002yps_psj_icul_15KDJypSpsJ_5KDJypSpsJ_ypSpsJ_llehsbew', 'JHM4ID0gIlwiPGZvcm0gYWN0aW9uPVxcXCJcIitTSEVMTF9OQU1FK1wiP289dXBsb2FkXFxcIiBtZXRob2Q9XFxcIlBPU1RcXFwiIGVuY3R5cGU9Ig==\nJHM5ID0gIjxvcHRpb24gdmFsdWU9J3JlZyBxdWVyeSBcXFwiSEtMTVxcXFxTeXN0ZW1cXFxcQ3VycmVudENvbnRyb2xTZXRcXFxcQ29udHJvbFxcXFxUIg==\n', 'meht fo lla', 'psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.8k_ypspsj ,psj.ypspsj ,psj.1 ,psj.eurgifoc ,psj.aix ,psj.u ,psj.sl00t ,psj.elyts ,psj.0102psjyps ,psj.gnoDyreuq ,psj.ko ,psj.wfgon ,psj.025mymm ,psj.3am ,psj.m ,psj.9002yps.psj.icul ,psj.15KDJypSpsJ ,psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.p1eh ,psj.md ,psj.ssc ,psj.5c ,psj.a ,psj.708 ,psj.304 ,psj.000 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(326, '2_4am_1am_boj_025_2_llehsbew', 'JHM0ID0gIl91cmwgPSBcImpkYmM6bWljcm9zb2Z0OnNxbHNlcnZlcjovL1wiICsgZGJTZXJ2ZXIgKyBcIjpcIiArIGRiUG9ydCArIFwiO1VzZXI9XCIgIg==\nJHM5ID0gInJlc3VsdCArPSBcIjxtZXRhIGh0dHAtZXF1aXY9XFxcInJlZnJlc2hcXFwiIGNvbnRlbnQ9XFxcIjI7dXJsPVwiICsgcmVxdWVzdC5nZXRSIg==\n', 'meht fo lla', 'psj.2 ,psj.4am ,psj.1am ,psj.boj ,psj.025 ,psj.2 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(327, 'xxx_psj_icul_15KDJypSpsJ_5KDJypSpsJ_ypSpsJ_p1eh_md_ssc_gifnoc_5c_a_708_304_000_llehsbew', 'JHMwID0gInBvcnRzID0gXCIyMSwyNSw4MCwxMTAsMTQzMywxNzIzLDMzMDYsMzM4OSw0ODk5LDU2MzEsNDM5NTgsNjU1MDBcIjsi\nJHMxID0gInByaXZhdGUgc3RhdGljIGNsYXNzIFZFZGl0UHJvcGVydHlJbnZva2VyIGV4dGVuZHMgRGVmYXVsdEludm9rZXIgeyI=\n', 'meht fo lla', 'psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.8k_ypspsj ,psj.ypspsj ,psj.1 ,psj.eurgifoc ,psj.dnez ,psj.aix ,psj.u ,psj.sl00t ,psj.elyts ,psj.0102psjyps ,psj.gnoDyreuq ,psj.ko ,psj.wfgon ,psj.xxym ,psj.025mymm ,psj.3am ,psj.m ,psj.9002yps.psj.icul ,psj.15KDJypSpsJ ,psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.p1eh ,psj.md ,psj.ssc ,psj.gifnoc ,psj.5c ,psj.a ,psj.708 ,psj.304 ,psj.000 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(328, '2osw_5_2osw_1_5_2osw_llehsbew', 'JHM3ID0gIiRvcHRfY2hhcnNldHMgLj0gJzxvcHRpb24gdmFsdWU9XCInLiRpdGVtLidcIiAnLigkX1BPU1RbJ2NoYXJzZXQnXT09JGl0ZW0/J3NlbGVjIg==\nJHM4ID0gIi4nPC90ZD48dGQ+PGEgaHJlZj1cIiNcIiBvbmNsaWNrPVwiZyhcXCdGaWxlc1Rvb2xzXFwnLG51bGwsXFwnJy51cmxlbmNvZGUoJGZbJ25hIg==\n', 'meht fo lla', 'php.2osw ,php.5.2osw ,php.1.5.2osw selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(329, 'sl00t_0102psjyps_gnoDyreuq_5c_304_000_llehsbew', 'JHM4ID0gInRhYmxlLmFwcGVuZChcIjx0ZCBub3dyYXA+IDxhIGhyZWY9XFxcIiNcXFwiIG9uY2xpY2s9XFxcInZpZXcoJ1wiK3RiTmFtZStcIicpIg==\nJHM5ID0gIlwiPHA+PGlucHV0IHR5cGU9XFxcImhpZGRlblxcXCIgbmFtZT1cXFwic2VsZWN0RGJcXFwiIHZhbHVlPVxcXCJcIitzZWxlY3REYitcIiI=\n', 'meht fo lla', 'psj.sl00t ,psj.0102psjyps ,psj.gnoDyreuq ,psj.5c ,psj.304 ,psj.000 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(330, 'euyius_atad_404_llehsbew', 'JHMzID0gIiBzYkNvcHkuYXBwZW5kKFwiPGlucHV0IHR5cGU9YnV0dG9uIG5hbWU9Z29iYWNrIHZhbHVlPScgXCIrc3RyQmFja1tsYW5ndWFnZU5vXSsi\n', 'meht fo lla', 'psj.euyius ,psj.atad ,psj.404 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(331, 'xxx_75r_2V_LlEhS_rEdIpS_YgE_llehS_AS_rEpInS_721llehs75r_llehs75r_llehsbew', 'JHMyID0gImVjaG8gc3IoMTUsXCI8Yj5cIi4kbGFuZ1skbGFuZ3VhZ2UuJ190ZXh0NTgnXS4kYXJyb3cuXCI8L2I+XCIsaW4oJ3RleHQnLCdta19uYW1lIg==\nJHMzID0gImVjaG8gc3IoMTUsXCI8Yj5cIi4kbGFuZ1skbGFuZ3VhZ2UuJ190ZXh0MjEnXS4kYXJyb3cuXCI8L2I+XCIsaW4oJ2NoZWNrYm94JywnbmYxIg==\nJHM5ID0gImVjaG8gc3IoNDAsXCI8Yj5cIi4kbGFuZ1skbGFuZ3VhZ2UuJ190ZXh0MjYnXS4kYXJyb3cuXCI8L2I+XCIsXCI8c2VsZWN0IHNpemU9Ig==\n', 'meht fo lla', 'php.tnegA.PHP.roodkcaB ,php.75r ,php.75r ,php.22rejahoM_75r ,php.latrak_75r ,php.XFi_75r ,php.2V LlEhS rEdIpS_YgE ,php.llehS AS_rEpInS ,php.721llehs75r ,php.llehs75r selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(332, 'xxx_ypSpsJ_p1eh_md_ssc_a_708_llehsbew', 'JHMxID0gIlwiPGgyPlJlbW90ZSBDb250cm9sICZyYXF1bzs8L2gyPjxpbnB1dCBjbGFzcz1cXFwiYnRcXFwiIG9uY2xpY2s9XFxcInZhciI=\nJHMyID0gIlwiPHA+Q3VycmVudCBGaWxlIChpbXBvcnQgbmV3IGZpbGUgbmFtZSBhbmQgbmV3IGZpbGUpPGJyIC8+PGlucHV0IGNsYXNzPVxcXCJpbnB1Ig==\nJHMzID0gIlwiPHA+Q3VycmVudCBmaWxlIChmdWxscGF0aCk8YnIgLz48aW5wdXQgY2xhc3M9XFxcImlucHV0XFxcIiBuYW1lPVxcXCJmaWxlXFxcIiBpIg==\n', 'meht fo lla', 'psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.8k_ypspsj ,psj.ypspsj ,psj.1 ,psj.eurgifoc ,psj.aix ,psj.u ,psj.elyts ,psj.ko ,psj.wfgon ,psj.025mymm ,psj.3am ,psj.m ,psj.9002yps.psj.icul ,psj.15KDJypSpsJ ,psj.5KDJypSpsJ ,psj.ypSpsJ ,psj.p1eh ,psj.md ,psj.ssc ,psj.a ,psj.708 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(333, 'daolnwod_am_3_102_llehsbew', 'JHMwID0gIjxpbnB1dCB0aXRsZT1cIlVwbG9hZCBzZWxlY3RlZCBmaWxlIHRvIHRoZSBjdXJyZW50IHdvcmtpbmcgZGlyZWN0b3J5XCIgdHlwZT1cIlN1Ig==\nJHM1ID0gIjxpbnB1dCB0aXRsZT1cIkxhdW5jaCBjb21tYW5kIGluIGN1cnJlbnQgZGlyZWN0b3J5XCIgdHlwZT1cIlN1Ym1pdFwiIGNsYXNzPVwiYnV0Ig==\nJHM2ID0gIjxpbnB1dCB0aXRsZT1cIkRlbGV0ZSBhbGwgc2VsZWN0ZWQgZmlsZXMgYW5kIGRpcmVjdG9yaWVzIGluY2wuIHN1YmRpcnNcIiBjbGFzcz0i\n', 'meht fo lla', 'psj.daolnwod ,psj.am ,psj.3 ,psj.102 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(334, 'daolnwod_cn_llehsbew_nraw_am_oel_psj_10redlofj_redloFJ_ni_004_3_102_resworb_llehsbew', 'JHM0ID0gIlVwbEluZm8gaW5mbyA9IFVwbG9hZE1vbml0b3IuZ2V0SW5mbyhmaS5jbGllbnRGaWxlTmFtZSk7Ig==\nJHM1ID0gImxvbmcgdGltZSA9IChTeXN0ZW0uY3VycmVudFRpbWVNaWxsaXMoKSAtIHN0YXJ0dGltZSkgLyAxMDAwbDsi\n', 'meht fo lla', 'psj.daolnwod ,psj.cn-llehsbew ,psj.nraw ,psj.am ,psj.oel ,psj.psj ,psj.10redlofj ,psj.redloFJ ,psj.ni ,psj.004 ,psj.3 ,psj.102 ,psj.resworb selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(335, 'ypscibara_6002_ypsphp_llehs_llehsbew', 'JHMwID0gImVsc2VpZigoJHJlZ3dyaXRlKSBBTkQgIWVtcHR5KCRfUE9TVFsnd3JpdGVyZWduYW1lJ10pIEFORCAhZW1wdHkoJF9QT1NUWydyZWd0eXBlIg==\nJHM4ID0gImVjaG8gXCI8Zm9ybSBhY3Rpb249XFxcIj9hY3Rpb249c2hlbGwmZGlyPVwiLnVybGVuY29kZSgkZGlyKS5cIlxcXCIgbWV0aG9kPVxcXCJQIg==\n', 'meht fo lla', 'php.ypscibara ,php.6002_ypsphp ,php.llehs selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(336, 'nraw_oel_psj_10redlofj_redloFJ_ni_llehsbew', 'JHM0ID0gInNiRmlsZS5hcHBlbmQoXCIgICZuYnNwOzxhIGhyZWY9XFxcImphdmFzY3JpcHQ6ZG9Gb3JtKCdkb3duJywnXCIrZm9ybWF0UGF0aChzdHJEIg==\nJHM5ID0gInNiRmlsZS5hcHBlbmQoXCIgJm5ic3A7PGEgaHJlZj1cXFwiamF2YXNjcmlwdDpkb0Zvcm0oJ2VkaXQnLCdcIitmb3JtYXRQYXRoKHN0ckRpIg==\n', 'meht fo lla', 'psj.nraw ,psj.oel ,psj.psj ,psj.10redlofj ,psj.redloFJ ,psj.ni selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(337, '2_4am_1am_boj_drowseci_025_2_llehsbew', 'JHMyID0gInByaXZhdGUgU3RyaW5nW10gX3RleHRGaWxlVHlwZXMgPSB7XCJ0eHRcIiwgXCJodG1cIiwgXCJodG1sXCIsIFwiYXNwXCIsIFwianNwXCIsIg==\nJHMzID0gIlxcXCIgbmFtZT1cXFwidXBGaWxlXFxcIiBzaXplPVxcXCI4XFxcIiBjbGFzcz1cXFwidGV4dGJveFxcXCIgLz4mbmJzcDs8aW5wdXQgdHlwIg==\nJHM5ID0gImlmIChyZXF1ZXN0LmdldFBhcmFtZXRlcihcInBhc3N3b3JkXCIpID09IG51bGwgJiYgc2Vzc2lvbi5nZXRBdHRyaWJ1dGUoXCJwYXNzd29yIg==\n', 'meht fo lla', 'psj.2 ,psj.4am ,psj.1am ,psj.boj ,psj.drowseci ,psj.025 ,psj.2 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(338, 'YPSPHP_etil_5002_ypsphp_lluf_5002_ypsphp_llehsbew', 'JHM2ID0gIjxpbnB1dCB0eXBlPVwidGV4dFwiIG5hbWU9XCJjb21tYW5kXCIgc2l6ZT1cIjYwXCIgdmFsdWU9XCI8Pz0kX1BPU1RbJ2NvbW1hIg==\nJHM3ID0gImVjaG8gJG1zZz1AY29weSgkX0ZJTEVTWyd1cGxvYWRteWZpbGUnXVsndG1wX25hbWUnXSxcIlwiLiR1cGxvYWRkaXIuXCIvXCIuJF9GSUxFIg==\nJHM4ID0gIjxvcHRpb24gdmFsdWU9XCJwYXNzdGhydVwiIDw/IGlmICgkZXhlY2Z1bmM9PVwicGFzc3RocnVcIikgeyBlY2hvIFwic2VsZWN0ZWRcIjsgIg==\n', 'meht fo 2', 'php.YPSPHP ,php.etil_5002_ypsphp ,php.lluf_5002_ypsphp selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(339, 'zokrkh_ypscibara_6002_ypsphp_llehs_llehsbew', 'JHM1ID0gIiRwcm9nID0gaXNzZXQoJF9QT1NUWydwcm9nJ10pID8gJF9QT1NUWydwcm9nJ10gOiBcIi9jIG5ldCBzdGFydCA+IFwiLiRwYXRobmFtZS4i\n', 'meht fo lla', 'php.zokrkh ,php.ypscibara ,php.6002_ypsphp ,php.llehs selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(340, 'xxx_v_001c_ereh_saw_ziB_ic_llehS_99c_llehsbew', 'JHM4ID0gImVsc2Uge2VjaG8gXCJSdW5uaW5nIGRhdGFwaXBlLi4uIG9rISBDb25uZWN0IHRvIDxiPlwiLmdldGVudihcIlNFUlZFUl9BRERSXCIi\n', 'meht fo lla', 'php.llehs99c ,php.dom-swodahs-99c ,php.66c ,php.noD - 777 yb deddoM a81# elbatcetednU .v llehs777 .v 001c ,php.ereh saw ziB. ]ic[ llehS ,php.99c selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(341, 'lqssm9002_etil9002_8002_llehsbew', 'JHMwID0gIjxhIGhyZWY9XCJqYXZhc2NyaXB0OmdvZGlyKFxcJycuJGRyaXZlLT5QYXRoLicvXFwnKTsi\nJHM3ID0gInAoJzxoMj5GaWxlIE1hbmFnZXIgLSBDdXJyZW50IGRpc2sgZnJlZSAnLnNpemVjb3VudCgkZnJlZSkuJyBvZiAnLnNpemVjb3VudCgkYWxsIg==\n', 'meht fo lla', 'php.lqssm9002 ,php.etil9002 ,php.8002 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(342, 'zokrkh_YPSPHP_ypscibara_6002_ypsphp_etil_5002_ypsphp_lluf_5002_ypsphp_llehs_llehsbew', 'JHMwID0gIiRtYWlucGF0aF9pbmZvICAgICAgICAgICA9IGV4cGxvZGUoJy8nLCAkbWFpbnBhdGgpOyI=\nJHM2ID0gImlmICghaXNzZXQoJF9HRVRbJ2FjdGlvbiddKSBPUiBlbXB0eSgkX0dFVFsnYWN0aW9uJ10pIE9SICgkX0dFVFsnYWN0aW9uJ10gPT0gXCJkIg==\n', 'meht fo lla', 'php.zokrkh ,php.YPSPHP ,php.ypscibara ,php.6002_ypsphp ,php.etil_5002_ypsphp ,php.lluf_5002_ypsphp ,php.llehs selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(343, 'eurgifoc_m_5KDJypSpsJ_md_708_llehsbew', 'JHMxID0gInVybF9jb24uc2V0UmVxdWVzdFByb3BlcnR5KFwiUkVGRVJFUlwiLCBcIlwiK2Zja2FsK1wiXCIpOyI=\nJHM5ID0gIkZpbGVMb2NhbFVwbG9hZCh1YyhkeCgpKStzeG0scmVxdWVzdC5nZXRSZXF1ZXN0VVJMKCkudG9TdHJpbmcoKSwgIFwiR0JLXCIpOyI=\n', 'meht fo 1', 'psj.eurgifoc ,psj.m ,psj.5KDJypSpsJ ,psj.md ,psj.708 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(344, 'xxx_maeT_gnikcaH_rorepmE_0_1_llehS_eviD_llehsbew', 'JHMxID0gImlmICgoJGkgPSBhcnJheV9zZWFyY2goJF9SRVFVRVNUWydjb21tYW5kJ10sICRfU0VTU0lPTlsnaGlzdG9yeSddKSkgIT09IGZhbHMi\nJHM5ID0gImlmIChlcmVnKCdeW1s6Ymxhbms6XV0qY2RbWzpibGFuazpdXSokJywgJF9SRVFVRVNUWydjb21tYW5kJ10pKSB7Ig==\n', 'meht fo lla', 'php.ZGM ytiruceS hgromiS - 0.1 llehSmiS ,php.llehsphp ,php.maeT gnikcaH rorepmE - 0.1 llehS eviD selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(345, 'xxx_10redlofj_redloFJ_ni_atad_404_llehsbew', 'JHM0ID0gIiZuYnNwOzxURVhUQVJFQSBOQU1FPVwiY3FxXCIgUk9XUz1cIjIwXCIgQ09MUz1cIjEwMCVcIj48JT1zYkNtZC50b1N0cmluZygpJT48L1RFIg==\n', 'meht fo lla', 'psj.nraw ,psj.euyius ,psj.oel ,psj.psj ,psj.10redlofj ,psj.redloFJ ,psj.ni ,psj.atad ,psj.404 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(346, 'dbpsj_esrever_psj_esrever_psj_llehsbew', 'JHMwID0gIm9zdyA9IG5ldyBCdWZmZXJlZFdyaXRlcihuZXcgT3V0cHV0U3RyZWFtV3JpdGVyKG9zKSk7Ig==\nJHM3ID0gInNvY2sgPSBuZXcgU29ja2V0KGlwQWRkcmVzcywgKG5ldyBJbnRlZ2VyKGlwUG9ydCkpLmludFZhbHVlKCkpOyI=\nJHM5ID0gImlzciA9IG5ldyBCdWZmZXJlZFJlYWRlcihuZXcgSW5wdXRTdHJlYW1SZWFkZXIoaXMpKTsi\n', 'meht fo lla', 'psj.dbpsj ,psj.esrever-psj ,psj.esrever-psj selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(347, 'cn_llehsbew_nraw_oel_psj_10redlofj_redloFJ_ni_004_llehsbew', 'JHMwID0gInNiRm9sZGVyLmFwcGVuZChcIjx0cj48dGQgPiZuYnNwOzwvdGQ+PHRkPlwiKTsi\nJHMxID0gInJldHVybiBmaWxlc2l6ZSAvIGludERpdmlzb3IgKyBcIi5cIiArIHN0ckFmdGVyQ29tbWEgKyBcIiBcIiArIHN0clVuaXQ7Ig==\nJHM1ID0gIkZpbGVJbmZvIGZpID0gKEZpbGVJbmZvKSBodC5nZXQoXCJjcXFVcGxvYWRGaWxlXCIpOyI=\nJHM2ID0gIjxpbnB1dCB0eXBlPVwiaGlkZGVuXCIgbmFtZT1cImNtZFwiIHZhbHVlPVwiPCU9c3RyQ21kJT5cIj4i\n', 'meht fo 2', 'psj.cn-llehsbew ,psj.nraw ,psj.oel ,psj.psj ,psj.10redlofj ,psj.redloFJ ,psj.ni ,psj.004 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(348, '2_4am_1am_2_1_llehsbeWpsJ_boj_025_2_llehsbew', 'JHMxID0gIndoaWxlICgoblJldCA9IGluc1JlYWRlci5yZWFkKHRtcEJ1ZmZlciwgMCwgMTAyNCkpICE9IC0xKSB7Ig==\nJHM2ID0gInBhc3N3b3JkID0gKFN0cmluZylzZXNzaW9uLmdldEF0dHJpYnV0ZShcInBhc3N3b3JkXCIpOyI=\nJHM3ID0gImluc1JlYWRlciA9IG5ldyBJbnB1dFN0cmVhbVJlYWRlcihwcm9jLmdldElucHV0U3RyZWFtKCksIENoYXJzZXQuZm9yTmFtZShcIkdCMjMxIg==\n', 'meht fo 2', 'psj.2 ,psj.4am ,psj.1am ,psj.2.1 llehsbeWpsJ ,psj.boj ,psj.025 ,psj.2 selif morf - llehS beW ', 'htoR nairolF ', '', '', '')
